ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ gfortran -o xchebev XCHEBEV.o CHEBEV.o
/usr/bin/ld: XCHEBEV.o: in function `MAIN__':
XCHEBEV.FOR:(.text+0xa5): undefined reference to `chebft_'
collect2: error: ld returned 1 exit status
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ gfortran -o xchebev XCHEBEV.o CHEBEV.o CHEBFT.o
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ ./a.out
bash: ./a.out: No such file or directory
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ gfortran -o xchebev XCHEBEV.o CHEBEV.o CHEBFT.o
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ gfortran -o xchebev XCHEBEV.o CHEBEV.o CHEBFT.o
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ ./xchebev
 How many terms in Chebyshev evaluation?
 Enter n between 6 and 40. Enter n=0 to END.
40
         X        Actual   Chebyshev fit
    -1.256637    0.632073    0.632073
    -1.099557    0.852077    0.852077
    -0.942478    0.798917    0.798917
    -0.785398    0.603301    0.603301
    -0.628318    0.372488    0.372488
    -0.471239    0.179244    0.179244
    -0.314159    0.057987    0.057987
    -0.157080    0.007624    0.007624
     0.000000   -0.000000   -0.000000
     0.157080   -0.007624   -0.007624
     0.314159   -0.057987   -0.057987
     0.471239   -0.179244   -0.179244
     0.628318   -0.372488   -0.372487
     0.785398   -0.603301   -0.603301
     0.942478   -0.798917   -0.798917
     1.099557   -0.852077   -0.852077
     1.256637   -0.632073   -0.632073
 How many terms in Chebyshev evaluation?
 Enter n between 6 and 40. Enter n=0 to END.

^C
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ ls
 ADDINT.FOR            IINDEXX.FOR           SORT2.FOR     XHPSORT.FOR
 GAMMP.FOR             RTFLSP.FOR            XFLEG.FOR     XTPTEST.FOR
 GAMMP.o               RTFLSP.o              XFLEG.o       XTPTEST.o
 GAMMQ.FOR             RTNEWT.FOR            XFLMOON.FOR   XTQLI.FOR
 GAMMQ.o               RTNEWT.o              XFLMOON.o     XTQLI.o
 GASDEV.FOR            RTSAFE.FOR            XFOUR1.FOR    XTRAPZD.FOR
 GASDEV.o              RTSAFE.o              XFOUR1.o      XTRAPZD.o
 GAUCOF.FOR            RTSEC.FOR             XFOURFS.FOR   XTRED2.FOR
 GAUCOF.o              RTSEC.o               XFOURFS.o     XTRED2.o
 GAUHER.FOR            RZEXTR.FOR            XFOURN.FOR    XTRIDAG.FOR
 GAUHER.o              RZEXTR.o              XFOURN.o      XTRIDAG.o
 GAUJAC.FOR            SAVGOL.FOR            XFPOLY.FOR    XTTEST.FOR
 GAUJAC.o              SAVGOL.o              XFPOLY.o      XTTEST.o
 GAULAG.FOR            SCRSHO.FOR            XFRED2.FOR    XTUTEST.FOR
 GAULAG.o              SCRSHO.o              XFRED2.o      XTUTEST.o
 GAULEG.FOR            SELECT.FOR            XFREDIN.FOR   XTWOFFT.FOR
 GAULEG.o              SELECT.o              XFREDIN.o     XTWOFFT.o
 GAUSSJ.FOR            SELIP.FOR             XFRENEL.FOR   XVANDER.FOR
 GAUSSJ.o              SELIP.o               XFRENEL.o     XVANDER.o
 GCF.FOR               SFROID.FOR            XFRPRMN.FOR   XVEGAS.FOR
 GCF.o                 SFROID.o              XFRPRMN.o     XVEGAS.o
 GOLDEN.FOR            SHELL.FOR             XFTEST.FOR    XVOLTRA.FOR
 GOLDEN.o              SHELL.o               XFTEST.o      XVOLTRA.o
 GSER.FOR              SHOOTF.FOR            XGAMDEV.FOR   XWT1.FOR
 GSER.o                SHOOTF.o              XGAMDEV.o     XWT1.o
 HPSEL.FOR             SHOOT.FOR             XGAMMLN.FOR   XWTN.FOR
 HPSEL.o               SHOOT.o               XGAMMLN.o     XWTN.o
 HPSORT.FOR            SIMP1.FOR             XGAMMP.FOR    XZBRAC.FOR
 HPSORT.o              SIMP1.o               XGAMMP.o      XZBRAC.o
 HQR.FOR               SIMP2.FOR             XGAMMQ.FOR    XZBRAK.FOR
 HQR.o                 SIMP2.o               XGAMMQ.o      XZBRAK.o
 HUFAPP.FOR            SIMP3.FOR             XGASDEV.FOR   XZBRENT.FOR
 HUFAPP.o              SIMP3.o               XGASDEV.o     XZBRENT.o
 HUFDEC.FOR            SIMPLX.FOR            XGAUCOF.FOR   XZRHQR.FOR
 HUFDEC.o              SIMPLX.o              XGAUCOF.o     XZRHQR.o
 HUFENC.FOR            SIMPR.FOR             XGAUHER.FOR   XZRIDDR.FOR
 HUFENC.o              SIMPR.o               XGAUHER.o     XZRIDDR.o
 HUFMAK.FOR            SINFT.FOR             XGAUJAC.FOR   XZROOTS.FOR
 HUFMAK.o              SINFT.o               XGAUJAC.o     XZROOTS.o
 HUNT.FOR              SLVSM2.FOR            XGAULAG.FOR   ZBRAC.FOR
 HUNT.o                SLVSM2.o              XGAULAG.o     ZBRAC.o
 HYPDRV.FOR            SLVSML.FOR            XGAULEG.FOR   ZBRAK.FOR
 HYPDRV.o              SLVSML.o              XGAULEG.o     ZBRAK.o
 HYPGEO.FOR            SNCNDN.FOR            XGAUSSJ.FOR   ZBRENT.FOR
 HYPGEO.o              SNCNDN.o              XGAUSSJ.o     ZBRENT.o
